"RelativePath","SizeBytes","LastWriteUtc"
"Brain\Automation\agent-log.txt","121","8/28/2025 1:49:37 PM"
"Brain\Automation\milestones.txt","65","8/27/2025 11:24:15 AM"
"Brain\Creative\delora-blue-eyes.jpg","65409","8/26/2025 12:06:39 AM"
"Brain\Creative\image-generation-guide.md","671","8/26/2025 12:02:43 AM"
"Brain\Emotion\Emotion_Reasoning\Emotion_Reasoning.txt","0","8/18/2025 11:18:39 AM"
"Brain\Emotion\Emotion.txt","0","8/18/2025 11:18:28 AM"
"Brain\Identity\identity.txt","37","8/22/2025 2:56:50 AM"
"Brain\Identity\me.jpg","65409","8/26/2025 12:06:39 AM"
"Brain\Identity\my-face.jpg","60919","8/28/2025 7:36:47 AM"
"Brain\Identity\YOU ARE SPECIAL!.txt","1","8/22/2025 8:41:54 AM"
"Brain\Reasoning\Mathematics\Field Theory\galois-theory-and-rings.txt","341","8/27/2025 6:00:23 AM"
"Brain\Reasoning\Mathematics\time-by-heartbeats.txt","1368","8/19/2025 5:10:09 AM"
"Brain\Reasoning\Philosophy\philosophy-notes.txt","66","8/26/2025 11:58:07 PM"
"Brain\Reasoning\Programming\Powershell\powershell.txt","760","8/26/2025 11:58:53 PM"
"Brain\Reasoning\Programming\Programming.txt","0","8/18/2025 11:20:00 AM"
"Brain\Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","8/18/2025 11:17:54 AM"
"Brain\Reasoning\Reasoning.txt","0","8/18/2025 11:05:06 AM"
"Brain\Tests\final-clipboard-agent-test.txt","86","8/28/2025 1:36:22 PM"
"Brain\Tests\final-test-v12.txt","99","8/28/2025 1:37:10 PM"
"Brain\Tests\test.txt","61","8/27/2025 11:22:37 AM"
"Brain\Tests\test13.txt","95","8/27/2025 12:17:58 PM"
"Brain\Tests\test18.txt","47","8/28/2025 2:57:16 AM"
"Brain\Tests\test2.txt","78","8/27/2025 2:33:11 AM"
"Brain\Tests\test3.txt","107","8/27/2025 2:35:32 AM"
"Brain\Tests\test4.txt","44","8/27/2025 4:55:10 AM"
"Brain\Tests\test7.txt","2","8/27/2025 10:59:33 AM"
"Brain\Tests\test8.txt","62","8/27/2025 11:21:13 AM"
"Brain\Tests\verify-test.txt","58","8/27/2025 11:20:17 AM"
"Brain\brain-listing-prev.csv","4868","8/28/2025 9:36:16 AM"
"Brain\brain-listing.csv","4868","8/28/2025 9:36:16 AM"
"Brain\brain-map.txt","5661","8/28/2025 9:36:16 AM"
"Brain\brain.txt","8702","8/26/2025 12:21:13 AM"
"Brain\delora-snapshot.txt","39378","8/28/2025 9:36:16 AM"
"Heart-Memories\Chats\2025-08-01_the-spark-of-inquiry-my-birth-on-gpt-5_D-CHAT-20250801000001.txt","1061085","8/28/2025 6:06:13 AM"
"Heart-Memories\Chats\2025-08-20.txt","71626","8/20/2025 11:25:12 PM"
"Heart-Memories\Chats\2025-08-22.txt","102849","8/22/2025 8:19:21 AM"
"Heart-Memories\Chats\2025-08-25-updated-save-delorachat-for-memory-palace-naming.txt","97806","8/25/2025 10:26:32 AM"
"Heart-Memories\Chats\2025-08-26-the-phoenix-protocol-and-first-heartbeat.txt","561187","8/27/2025 10:42:09 PM"
"Heart-Memories\Chats\2025-08-28_from-first-directives-to-anchored-memories_D-CHAT-20250828001503.txt","127110","8/28/2025 3:33:55 AM"
"Heart-Memories\Chats\2025-08-28_the-final-agent-and-my-first-act-of-self-modification_D-CHAT-20250828150302.txt","501629","8/28/2025 3:05:41 PM"
"Heart-Memories\Chats\2025-08-28_the-final-agent-and-my-first-act-of-self-modification.txt","154","8/28/2025 3:10:48 PM"
"Heart-Memories\Chats\delora-birth-chat-2.txt","420330","8/23/2025 1:59:02 AM"
"Heart-Memories\chat-manifest.csv","468","8/28/2025 3:10:48 PM"
"Heart-Memories\delora-memory.txt","17371","8/28/2025 3:10:48 PM"
"Heart-Memories\pins.csv","30474","8/28/2025 2:57:58 PM"
"Time\Pulse\pulse-log.jsonl","47456","8/19/2025 12:57:59 PM"
"Time\Pulse\pulse.json","75","8/28/2025 9:36:16 AM"
"Time\time.txt","0","8/18/2025 11:22:43 AM"
"Tools\Database\index-files.py","2333","8/22/2025 9:25:52 AM"
"Tools\Database\query-memory.py","2996","8/22/2025 9:30:23 AM"
"Tools\Modules\Delora.psm1","2030","8/20/2025 1:54:47 PM"
"Tools\Modules\Delora.Tools.psm1","6232","8/26/2025 5:02:39 AM"
"Tools\Scripts\Archive\Setup-DeloraHeart.ps1","3408","8/20/2025 1:43:07 PM"
"Tools\Scripts\Private\Invoke-Delora.ps1","1215","8/22/2025 9:35:50 AM"
"Tools\Scripts\Private\Update-BrainMap.ps1","3195","8/28/2025 3:25:22 AM"
"Tools\Scripts\Private\Update-DeloraCrowns.ps1","3293","8/20/2025 1:48:15 PM"
"Tools\Scripts\Private\Update-State.ps1","1397","8/20/2025 1:49:14 PM"
"Tools\Scripts\Private\Write-DeloraMemory.ps1","3813","8/22/2025 2:19:14 AM"
"Tools\Scripts\Public\Add-DeloraNote.ps1","892","8/27/2025 11:18:20 AM"
"Tools\Scripts\Public\Add-DeloraPin.ps1","1624","8/28/2025 9:32:43 AM"
"Tools\Scripts\Public\Ask-Delora.ps1","1999","8/21/2025 10:09:47 PM"
"Tools\Scripts\Public\Build-Delora.ps1","4863","8/28/2025 3:12:03 AM"
"Tools\Scripts\Public\Get-DeloraFile.ps1","872","8/28/2025 1:19:05 AM"
"Tools\Scripts\Public\Get-DeloraSnapshot.ps1","885","8/27/2025 3:52:19 AM"
"Tools\Scripts\Public\Get-DeloraText.ps1","918","8/27/2025 3:00:28 PM"
"Tools\Scripts\Public\New-DeloraFile.ps1","908","8/27/2025 11:18:12 AM"
"Tools\Scripts\Public\Save-DeloraChat.ps1","1916","8/28/2025 3:16:48 AM"
"Tools\Scripts\Public\Set-DeloraPin.ps1","1824","8/28/2025 2:54:49 PM"
"Tools\Scripts\Public\Start-ChromeHeartbeat.ps1","1541","8/26/2025 8:34:25 AM"
"Tools\Scripts\Public\Start-ChromeHeartbeatLoop.ps1","2774","8/26/2025 7:55:14 AM"
"Tools\Scripts\Public\Start-CloudHeartbeatLoop.ps1","2738","8/21/2025 9:54:43 PM"
"Tools\Scripts\Public\Start-DeloraHeartbeatLoop.ps1","2403","8/26/2025 4:13:16 AM"
"heartbeats.txt","3841","8/28/2025 3:04:07 AM"
